id,title,condition,price,currency_id,available_quantity,permalink,thumbnail,seller_id,category_id,base_price,warranty
MLA1744098628,Amazon Fire Tv Stick 4k 2023 Wifi 6 2gb De Ram Con Alexa Color Negro,new,85985.36,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1744098628-amazon-fire-tv-stick-4k-2023-wifi-6-2gb-de-ram-con-alexa-color-negro-_JM,http://http2.mlstatic.com/D_733186-MLU75730689100_042024-I.jpg,512225720,MLA352001,85985.36,Garantía del vendedor: 12 meses
MLA1565619806,Amazon Fire Tv Stick Lite Control Por Voz Alexa Fhd 1080p Color Negro Tipo De Control Remoto De Voz,new,64349,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1565619806-amazon-fire-tv-stick-lite-control-por-voz-alexa-fhd-1080p-color-negro-tipo-de-control-remoto-de-voz-_JM,http://http2.mlstatic.com/D_843463-MLU70509108856_072023-I.jpg,621229920,MLA352001,64349,Garantía del vendedor: 6 meses
MLA1741690620,Fire Tv Stick Lite Con Botones Amazon Streaming,new,65248,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1741690620-fire-tv-stick-lite-con-botones-amazon-streaming-_JM,http://http2.mlstatic.com/D_629524-MPE51917703324_102022-I.jpg,315567563,MLA352001,65248,Garantía del vendedor: 6 meses
MLA1142240951,Amazon Fire Tv Stick Lite- De Voz 2.ª Generación Full Hd Negro Con 1gb De Memoria Ram,new,89333,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1142240951-amazon-fire-tv-stick-lite-de-voz-2-generacion-full-hd-negro-con-1gb-de-memoria-ram-_JM,http://http2.mlstatic.com/D_972640-MLA44341353803_122020-I.jpg,680515,MLA352001,89333,Garantía de fábrica: 3 meses
MLA1613596650,Amazon Tv Stick Fire Tv Stick 4k Max K2r2te De Voz 1.ª Generación 4k 8gb Negro Con 2gb De Memoria Ram,new,87800,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1613596650-amazon-tv-stick-fire-tv-stick-4k-max-k2r2te-de-voz-1-generacion-4k-8gb-negro-con-2gb-de-memoria-ram-_JM,http://http2.mlstatic.com/D_940832-MLU73213842177_122023-I.jpg,1473286957,MLA352001,87800,Garantía del vendedor: 6 meses
MLA1111950343,Amazon Fire Tv Stick De Voz 3.ª Generación Full Hd 8gb Negro Con 1gb De Memoria Ram,new,93099.05,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1111950343-amazon-fire-tv-stick-de-voz-3-generacion-full-hd-8gb-negro-con-1gb-de-memoria-ram-_JM,http://http2.mlstatic.com/D_624844-MLA76398265318_052024-I.jpg,153491318,MLA352001,93099.05,Garantía del vendedor: 6 meses
MLA1395987695,Amazon Fire Tv Stick 3ra Hd Alexa Voice Remote Original,new,96760,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1395987695-amazon-fire-tv-stick-3ra-hd-alexa-voice-remote-original-_JM,http://http2.mlstatic.com/D_753131-MLA47043467427_082021-I.jpg,1312428764,MLA352001,96760,Garantía del vendedor: 6 meses
MLA1424231923,Amazon Fire Tv Stick 4k Max 16 Gb Wifi 6 Ultra Rápido Color Negro,new,109479,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1424231923-amazon-fire-tv-stick-4k-max-16-gb-wifi-6-ultra-rapido-color-negro-_JM,http://http2.mlstatic.com/D_759691-MLU73748474388_012024-I.jpg,451257294,MLA352001,109479,Garantía del vendedor: 30 días
MLA1400496615,Amazon Fire Tv Stick 4k De Voz 2ª Generación 4k 8gb Negro1 Con 1.5gb De Memoria Ram,new,82900,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1400496615-amazon-fire-tv-stick-4k-de-voz-2-generacion-4k-8gb-negro1-con-15gb-de-memoria-ram-_JM,http://http2.mlstatic.com/D_971919-MLA74652650842_022024-I.jpg,1443311053,MLA352001,82900,Garantía del vendedor: 6 meses
MLA1424090841,Amazon Fire Tv Stick 4k De Voz 3.ª Generación 4k 8gb Negro Con 1.5gb De Memoria Ram,new,117030,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1424090841-amazon-fire-tv-stick-4k-de-voz-3-generacion-4k-8gb-negro-con-15gb-de-memoria-ram-_JM,http://http2.mlstatic.com/D_784422-MLU73365004986_122023-I.jpg,288537838,MLA352001,117030,Garantía del vendedor: 6 meses
MLA1751072176,"Amazon Fire Tv Stick 4k Streaming, Con Alexa Voice Remote Color Negro",new,113100,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1751072176-amazon-fire-tv-stick-4k-streaming-con-alexa-voice-remote-color-negro-_JM,http://http2.mlstatic.com/D_752901-MLU70084963645_062023-I.jpg,656691895,MLA352001,113100,Garantía del vendedor: 30 días
MLA1525962974,Amazon Fire Tv Stick Edición 2021 De Voz Full Hd 8gb Negro,new,99000,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1525962974-amazon-fire-tv-stick-edicion-2021-de-voz-full-hd-8gb-negro-_JM,http://http2.mlstatic.com/D_840026-MLA48231357091_112021-I.jpg,235346211,MLA352001,99000,Garantía de fábrica: 3 meses
MLA1707874712,Amazon Fire Tv Stick 1080p Alexa Control Remoto Tz,new,69799,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1707874712-amazon-fire-tv-stick-1080p-alexa-control-remoto-tz-_JM,http://http2.mlstatic.com/D_907091-MLU71759959795_092023-I.jpg,159636048,MLA352001,69799,Garantía del vendedor: 1 meses
MLA1369238847,Amazon Fire Tv Stick Lite Control De Voz Full Hd 8gb 1gb Ram,new,72999,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1369238847-amazon-fire-tv-stick-lite-control-de-voz-full-hd-8gb-1gb-ram-_JM,http://http2.mlstatic.com/D_706612-MLA69348198947_052023-I.jpg,1002842391,MLA352001,72999,Sin garantía
MLA1373073449,Amazon Fire Tv Stick Lite 2022 Full Hd 8gb Streaming ,new,64999,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1373073449-amazon-fire-tv-stick-lite-2022-full-hd-8gb-streaming-_JM,http://http2.mlstatic.com/D_921432-MLA52140925321_102022-I.jpg,579983671,MLA352001,64999,Garantía del vendedor: 6 meses
MLA1429640269,Amazon Fire Tv Stick 4k Ultra Hd Alexa Wifi6 2023 Gen 2,new,93999,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1429640269-amazon-fire-tv-stick-4k-ultra-hd-alexa-wifi6-2023-gen-2-_JM,http://http2.mlstatic.com/D_733186-MLU75730689100_042024-I.jpg,701293922,MLA352001,93999,Garantía del vendedor: 3 meses
MLA875087652,Amazon Fire Tv Stick 4k Uhd 8gb Negro Hdmi C/ Alexa,new,84900,ARS,0,https://articulo.mercadolibre.com.ar/MLA-875087652-amazon-fire-tv-stick-4k-uhd-8gb-negro-hdmi-c-alexa-_JM,http://http2.mlstatic.com/D_653628-MLA48431250495_122021-I.jpg,86898163,MLA352001,84900,Garantía del vendedor: 12 meses
MLA1396000791,Amazon Fire Tv Stick 3ra Hd Alexa Voice Remote Original,new,87197,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1396000791-amazon-fire-tv-stick-3ra-hd-alexa-voice-remote-original-_JM,http://http2.mlstatic.com/D_753131-MLA47043467427_082021-I.jpg,1312428764,MLA352001,87197,Garantía del vendedor: 6 meses
MLA1122778348,Amazon Fire Tv Stick 4k Hd Smart Tv Apps Netflix Disney  +,new,149999,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1122778348-amazon-fire-tv-stick-4k-hd-smart-tv-apps-netflix-disney--_JM,http://http2.mlstatic.com/D_864838-MLA49062703106_022022-I.jpg,45059170,MLA352001,149999,Garantía de fábrica: 6 meses
MLA1109108466,Amazon Fire Tv Stick 3ra Generacion Hd Alexa  Remote,new,111718.48,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1109108466-amazon-fire-tv-stick-3ra-generacion-hd-alexa-remote-_JM,http://http2.mlstatic.com/D_697815-MLA47426372604_092021-I.jpg,153491318,MLA352001,111718.48,Garantía del vendedor: 6 meses
MLA1373149393,Amazon Fire Tv Stick Lite 2022 Full Hd 8gb Streaming ,new,64999,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1373149393-amazon-fire-tv-stick-lite-2022-full-hd-8gb-streaming-_JM,http://http2.mlstatic.com/D_921432-MLA52140925321_102022-I.jpg,207527715,MLA352001,64999,Garantía del vendedor: 6 meses
MLA1422432335,Amazon Fire Tv Stick Lite- De Voz 2.ª Generación Full Hd ,new,65748,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1422432335-amazon-fire-tv-stick-lite-de-voz-2-generacion-full-hd-_JM,http://http2.mlstatic.com/D_972640-MLA44341353803_122020-I.jpg,512225720,MLA352001,65748,Garantía del vendedor: 12 meses
MLA1114672681, Amazon Fire Tv Stick 4k Ultra Hd Hdr Con Alexa En Control ,new,84790,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1114672681-amazon-fire-tv-stick-4k-ultra-hd-hdr-con-alexa-en-control-_JM,http://http2.mlstatic.com/D_985334-MLA48431489241_122021-I.jpg,69526727,MLA352001,84790,Garantía del vendedor: 6 meses
MLA1429657683,Amazon Fire Tv Stick 4k Ultra Hd Alexa Wifi6 2023 2º Gen 2gb,new,89999,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1429657683-amazon-fire-tv-stick-4k-ultra-hd-alexa-wifi6-2023-2-gen-2gb-_JM,http://http2.mlstatic.com/D_733186-MLU75730689100_042024-I.jpg,701293922,MLA352001,89999,Garantía del vendedor: 3 meses
MLA1813200714,Amazon Fire Tv Stick 4k 3° Generación 4k 8gb N 1.5gb Ram,new,90000,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1813200714-amazon-fire-tv-stick-4k-3-generacion-4k-8gb-n-15gb-ram-_JM,http://http2.mlstatic.com/D_784422-MLU73365004986_122023-I.jpg,1513101330,MLA352001,90000,Sin garantía
MLA1372865557,Amazon Fire Tv Stick Lite 2022 Full Hd 8gb Streaming ,new,64999,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1372865557-amazon-fire-tv-stick-lite-2022-full-hd-8gb-streaming-_JM,http://http2.mlstatic.com/D_921432-MLA52140925321_102022-I.jpg,52270943,MLA352001,64999,Garantía del vendedor: 6 meses
MLA1275869904,Amazon Fire Tv Stick Lite De Voz Full Hd 8gb + Fuente 220v!,new,78499,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1275869904-amazon-fire-tv-stick-lite-de-voz-full-hd-8gb-fuente-220v-_JM,http://http2.mlstatic.com/D_951781-MLA51505623321_092022-I.jpg,119671699,MLA352001,78499,Garantía de fábrica: 6 meses
MLA874505930,Amazon Fire Tv Stick 4k Hdr Control Por Voz Con Alexa ,new,87000,ARS,0,https://articulo.mercadolibre.com.ar/MLA-874505930-amazon-fire-tv-stick-4k-hdr-control-por-voz-con-alexa-_JM,http://http2.mlstatic.com/D_653013-MLA48431072015_122021-I.jpg,82274172,MLA352001,87000,Garantía del vendedor: 6 meses
MLA1545001988,Amazon Fire Tv Stick 4k Control De Voz 3.ª Gen 8gb 1.5gb Ram,new,94010,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1545001988-amazon-fire-tv-stick-4k-control-de-voz-3-gen-8gb-15gb-ram-_JM,http://http2.mlstatic.com/D_605608-MLA72388262158_102023-I.jpg,1312428764,MLA352001,94010,Garantía del vendedor: 6 meses
MLA1369261961,Amazon Fire Tv Stick Lite Control De Voz Full Hd 8gb 1gb Ram,new,84999,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1369261961-amazon-fire-tv-stick-lite-control-de-voz-full-hd-8gb-1gb-ram-_JM,http://http2.mlstatic.com/D_752249-MLA69339468528_052023-I.jpg,1002842391,MLA352001,84999,Sin garantía
MLA1811000372,Amazon Lite Fire Tv Stick B091g4yp57 De Voz 2.ª Full Hd 8gb,new,78399,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1811000372-amazon-lite-fire-tv-stick-b091g4yp57-de-voz-2-full-hd-8gb-_JM,http://http2.mlstatic.com/D_921432-MLA52140925321_102022-I.jpg,209752538,MLA352001,78399,Garantía del vendedor: 3 meses
MLA1134829983,Reproductor Amazon Fire Tv Stick 4k Hdr Control Remoto Alexa,new,155285.1,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1134829983-reproductor-amazon-fire-tv-stick-4k-hdr-control-remoto-alexa-_JM,http://http2.mlstatic.com/D_827856-MLA50282419902_062022-I.jpg,33291180,MLA352001,155285.1,Garantía del vendedor: 90 días
MLA1412833394,Amazon Fire Tv Stick 4k Last Version Cargador Orig. + Cuot.s,new,169998,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1412833394-amazon-fire-tv-stick-4k-last-version-cargador-orig-cuots-_JM,http://http2.mlstatic.com/D_856996-MLU69145766705_042023-I.jpg,247639927,MLA352001,169998,Garantía del vendedor: 3 meses
MLA1407883790,Amazon Fire Tv Stick Lite Full Hd 8gb 1gb Ram Streaming Hbo,new,73999,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1407883790-amazon-fire-tv-stick-lite-full-hd-8gb-1gb-ram-streaming-hbo-_JM,http://http2.mlstatic.com/D_868748-MLA54984164238_042023-I.jpg,701293922,MLA352001,73999,Garantía del vendedor: 6 meses
MLA1583102304,Amazon Fire Tv Stick Lite Edición 2022 De Voz  Full Hd 8gb ,new,84039,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1583102304-amazon-fire-tv-stick-lite-edicion-2022-de-voz-full-hd-8gb-_JM,http://http2.mlstatic.com/D_921432-MLA52140925321_102022-I.jpg,148027380,MLA352001,84039,Garantía del vendedor: 3 meses
MLA1214650470,Amazon Fire Tv Stick 4k De Voz 4k 8gb Negro Con 1.5gb Ram,new,145999,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1214650470-amazon-fire-tv-stick-4k-de-voz-4k-8gb-negro-con-15gb-ram-_JM,http://http2.mlstatic.com/D_870264-MLA74779449903_022024-I.jpg,227681028,MLA352001,145999,Garantía de fábrica: 6 meses
MLA1369051919,Amazon Fire Tv Stick 4k De Voz 3° Gen 8gb Cargador Original!,new,109998,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1369051919-amazon-fire-tv-stick-4k-de-voz-3-gen-8gb-cargador-original-_JM,http://http2.mlstatic.com/D_856996-MLU69145766705_042023-I.jpg,247639927,MLA352001,109998,Garantía del vendedor: 3 meses
MLA1143423103,Tv Stick Amazon Fire Lite Full Hd Control Voz Bt Hdmi Gtia,new,76999,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1143423103-tv-stick-amazon-fire-lite-full-hd-control-voz-bt-hdmi-gtia-_JM,http://http2.mlstatic.com/D_851607-MLA50433776623_062022-I.jpg,53971387,MLA352001,76999,Garantía del vendedor: 6 meses
MLA1813187988,Amazon Lite Fire Tv Stick  2.ª Generación Hd 8gb 1gb Ram,new,65000,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1813187988-amazon-lite-fire-tv-stick-2-generacion-hd-8gb-1gb-ram-_JM,http://http2.mlstatic.com/D_921432-MLA52140925321_102022-I.jpg,1513101330,MLA352001,65000,Sin garantía
MLA1214656893,Amazon Fire Tv Stick 4k De Voz 4k 8gb Negro Con 1.5gb Ram,new,109999,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1214656893-amazon-fire-tv-stick-4k-de-voz-4k-8gb-negro-con-15gb-ram-_JM,http://http2.mlstatic.com/D_870264-MLA74779449903_022024-I.jpg,227681028,MLA352001,109999,Garantía de fábrica: 6 meses
MLA1143410892,Amazon Fire Tv Stick Lite Control Voz Bt Hdmi Full Hd 8gb +,new,107999,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1143410892-amazon-fire-tv-stick-lite-control-voz-bt-hdmi-full-hd-8gb--_JM,http://http2.mlstatic.com/D_709099-MLA50433794499_062022-I.jpg,53971387,MLA352001,107999,Garantía del vendedor: 6 meses
MLA1816455130,Amazon Lite Fire Tv Stick 2.ª Generación Full Hd 8gb Con 1gb,new,70000,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1816455130-amazon-lite-fire-tv-stick-2-generacion-full-hd-8gb-con-1gb-_JM,http://http2.mlstatic.com/D_921432-MLA52140925321_102022-I.jpg,130326065,MLA352001,70000,Garantía del vendedor: 3 meses
MLA1143429135,Amazon Fire Tv Stick Lite Full Hd Control Por Voz Smart + ,new,107999,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1143429135-amazon-fire-tv-stick-lite-full-hd-control-por-voz-smart--_JM,http://http2.mlstatic.com/D_649466-MLA50433787367_062022-I.jpg,45059170,MLA352001,107999,Garantía del vendedor: 6 meses
MLA1496806950,Amazon Fire Tv Stick Lite 2gen Full Hd 8gb Vemayme,new,109803.11,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1496806950-amazon-fire-tv-stick-lite-2gen-full-hd-8gb-vemayme-_JM,http://http2.mlstatic.com/D_921432-MLA52140925321_102022-I.jpg,1014965859,MLA352001,109803.11,Garantía del vendedor: 3 meses
MLA1143409979,Amazon Fire Tv Stick Lite Full Hd Control Voz Smart Tv Hdmi,new,76999,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1143409979-amazon-fire-tv-stick-lite-full-hd-control-voz-smart-tv-hdmi-_JM,http://http2.mlstatic.com/D_894501-MLA50433789291_062022-I.jpg,45059170,MLA352001,76999,Garantía del vendedor: 6 meses
MLA1368009333,Amazon Fire Tv Stick Lite Full Hd 8gb 1gb Ram Streaming,new,69999,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1368009333-amazon-fire-tv-stick-lite-full-hd-8gb-1gb-ram-streaming-_JM,http://http2.mlstatic.com/D_781512-MLA54978291181_042023-I.jpg,701293922,MLA352001,69999,Garantía del vendedor: 6 meses
MLA1286072659,Amazon Fire Tv Stick Lite Con Cargador Cuot.s S/ Inter.s!,new,95886,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1286072659-amazon-fire-tv-stick-lite-con-cargador-cuots-s-inters-_JM,http://http2.mlstatic.com/D_607710-MLA52963039024_122022-I.jpg,247639927,MLA352001,95886,Garantía del vendedor: 3 meses
MLA1404718091,Amazon Fire Tv Stick Lite Full Hd 3ra Generacion ,new,161752.0,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1404718091-amazon-fire-tv-stick-lite-full-hd-3ra-generacion-_JM,http://http2.mlstatic.com/D_716660-MLA74247186939_012024-I.jpg,184755281,MLA352001,161752.0,Garantía del vendedor: 90 días
MLA1138176179,Amazon Fire Tv Stick Lite De Voz Full Hd 8gb Con Fuente,new,77500,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1138176179-amazon-fire-tv-stick-lite-de-voz-full-hd-8gb-con-fuente-_JM,http://http2.mlstatic.com/D_972640-MLA44341353803_122020-I.jpg,199785787,MLA352001,77500,Garantía del vendedor: 6 meses
